12:47:19 INFO  : updated workspace path: C:\s4projetVivado\uart
12:58:35 INFO  : configparams force-mem-access 0
12:58:36 INFO  : Testing the connection for 127.0.0.1
12:59:21 INFO  : connect -url tcp:127.0.0.1:3121
12:59:21 INFO  : bpremove -all
12:59:21 INFO  : Context for 'APU' is selected.
12:59:21 INFO  : System reset is completed.
12:59:24 INFO  : 'after 3000' command is executed.
12:59:25 INFO  : 'targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E4EA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A77E4EA-13722093-0"}' command is executed.
12:59:26 INFO  : Device configured successfully with "C:/s4projetVivado/uart/hello_world/_ide/bitstream/uart_wrapper.bit"
12:59:26 INFO  : targets -set -nocase -filter {name =~"APU*"}
12:59:26 INFO  : loadhw -hw C:/s4projetVivado/uart/platform_main/export/platform_main/hw/uart_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]
12:59:26 INFO  : configparams force-mem-access 1
12:59:26 INFO  : targets -set -nocase -filter {name =~"APU*"}
12:59:26 INFO  : source C:/s4projetVivado/uart/hello_world/_ide/psinit/ps7_init.tcl
12:59:26 INFO  : ps7_init
12:59:26 INFO  : ps7_post_config
12:59:26 INFO  : targets -set -nocase -filter {name =~ "*A9*#0"}
12:59:26 INFO  : rst -processor
12:59:26 INFO  : dow C:/s4projetVivado/uart/hello_world/build/hello_world.elf
12:59:26 INFO  : con
12:59:26 INFO  : configparams force-mem-access 0
12:59:27 INFO  : Testing the connection for 127.0.0.1
13:01:01 INFO  : BSP build will be initiated for Domain zynq_fsbl
13:01:01 INFO  : Generating BSP for the domain C:\s4projetVivado\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
13:01:01 INFO  : lopper command to reconfigure BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//reconfig_bsp.py -d C:\s4projetVivado\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
13:01:01 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\reconfig_bsp.py -d C:\s4projetVivado\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
13:01:01 INFO  : BSP build will be initiated for Domain standalone_ps7_cortexa9_0
13:01:01 INFO  : Generating BSP for the domain C:\s4projetVivado\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
13:01:01 INFO  : lopper command to reconfigure BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//reconfig_bsp.py -d C:\s4projetVivado\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
13:01:01 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\reconfig_bsp.py -d C:\s4projetVivado\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
13:01:01 INFO  : Domain reconfigured successfully
13:01:01 INFO  : Generating BSP for the domain C:\s4projetVivado\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
13:01:01 INFO  : lopper command to build BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//build_bsp.py -d C:\s4projetVivado\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
13:01:01 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_bsp.py -d C:\s4projetVivado\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
13:01:01 INFO  : Domain reconfigured successfully
13:01:01 INFO  : Generating BSP for the domain C:\s4projetVivado\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
13:01:01 INFO  : lopper command to build BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//build_bsp.py -d C:\s4projetVivado\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
13:01:01 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_bsp.py -d C:\s4projetVivado\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
13:01:02 INFO  : Domain build successfully
13:01:02 INFO  : Domain build successfully
13:01:02 INFO  : Generating Boot ELFs
13:01:02 INFO  : lopper command to retarget baremetal application :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//retarget_app.py -s C:\s4projetVivado\uart\platform_main\zynq_fsbl -d C:\s4projetVivado\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp -b C:\s4projetVivado\uart\platform_main\zynq_fsbl\build
13:01:02 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\retarget_app.py -s C:\s4projetVivado\uart\platform_main\zynq_fsbl -d C:\s4projetVivado\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp -b C:\s4projetVivado\uart\platform_main\zynq_fsbl\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
13:01:02 INFO  : Successfully retargeted Application C:\s4projetVivado\uart\platform_main\zynq_fsbl
13:01:02 INFO  : lopper command to build baremetal application :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//build_app.py -s C:\s4projetVivado\uart\platform_main\zynq_fsbl -b C:\s4projetVivado\uart\platform_main\zynq_fsbl\build
13:01:02 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_app.py -s C:\s4projetVivado\uart\platform_main\zynq_fsbl -b C:\s4projetVivado\uart\platform_main\zynq_fsbl\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
13:01:04 INFO  : Successfully building the baremetal applicationC:\s4projetVivado\uart\platform_main\zynq_fsbl\build
13:01:04 INFO  : Generating Export directory
13:01:04 INFO  : Platform Build Finished successfully.
13:01:04 INFO  : lopper command to retarget baremetal application :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//retarget_app.py -s c:\s4projetVivado\uart\hello_world\src -d C:\s4projetVivado\uart\platform_main\export\platform_main\sw\standalone_ps7_cortexa9_0 -b c:\s4projetVivado\uart\hello_world\build
13:01:04 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\retarget_app.py -s c:\s4projetVivado\uart\hello_world\src -d C:\s4projetVivado\uart\platform_main\export\platform_main\sw\standalone_ps7_cortexa9_0 -b c:\s4projetVivado\uart\hello_world\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
13:01:04 INFO  : Successfully retargeted Application c:\s4projetVivado\uart\hello_world\src
13:01:04 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_app.py -s c:\s4projetVivado\uart\hello_world\src -b c:\s4projetVivado\uart\hello_world\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
13:01:08 INFO  : connect -url tcp:127.0.0.1:3121
13:01:08 INFO  : bpremove -all
13:01:08 INFO  : Context for 'APU' is selected.
13:01:08 INFO  : System reset is completed.
13:01:11 INFO  : 'after 3000' command is executed.
13:01:11 INFO  : 'targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E4EA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A77E4EA-13722093-0"}' command is executed.
13:01:12 INFO  : Device configured successfully with "C:/s4projetVivado/uart/hello_world/_ide/bitstream/uart_wrapper.bit"
13:01:12 INFO  : targets -set -nocase -filter {name =~"APU*"}
13:01:12 INFO  : loadhw -hw C:/s4projetVivado/uart/platform_main/export/platform_main/hw/uart_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]
13:01:12 INFO  : configparams force-mem-access 1
13:01:12 INFO  : targets -set -nocase -filter {name =~"APU*"}
13:01:12 INFO  : source C:/s4projetVivado/uart/hello_world/_ide/psinit/ps7_init.tcl
13:01:12 INFO  : ps7_init
13:01:12 INFO  : ps7_post_config
13:01:12 INFO  : targets -set -nocase -filter {name =~ "*A9*#0"}
13:01:13 INFO  : rst -processor
13:01:13 INFO  : dow C:/s4projetVivado/uart/hello_world/build/hello_world.elf
13:01:13 INFO  : con
13:01:13 INFO  : configparams force-mem-access 0
13:01:14 INFO  : Testing the connection for 127.0.0.1
13:01:43 INFO  : connection terminated
13:01:43 INFO  : connection terminated
13:01:43 INFO  : scheduling shutdown timer for 2 seconds ...
13:01:45 INFO  : Terminating Vitis C++ Server
13:01:45 INFO  : Vitis C++ Server terminated
